"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"VMBS","Vanguard Mortgage-Backed Securities ETF","52.46","3836199927.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vmbs",
"VONE","Vanguard Russell 1000 ETF","110.14","680114500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vone",
"VONG","Vanguard Russell 1000 Growth ETF","120.52","1148159209.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vong",
"VONV","Vanguard Russell 1000 Value ETF","100.49","1032534750","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vonv",
"VTWO","Vanguard Russell 2000 ETF","111.66","1027272000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtwo",
"VTWG","Vanguard Russell 2000 Growth ETF","120.15","192240000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtwg",
"VTWV","Vanguard Russell 2000 Value ETF","102.62","171888500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtwv",
"VTHR","Vanguard Russell 3000 ETF","110.26","325267000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vthr",
"VCSH","Vanguard Short-Term Corporate Bond ETF","79.72","18517706389","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vcsh",
"VGSH","Vanguard Short-Term Government ETF","60.68","1425829270.88","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vgsh",
"VTIP","Vanguard Short-Term Inflation-Protected Securities Index Fund","49.29","3464683364.19","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtip",
"BNDX","Vanguard Total International Bond ETF","54.27","6956382164.49","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bndx",
"VXUS","Vanguard Total International Stock ETF","51.57","7998010380.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vxus",
"VEAC","Vantage Energy Acquisition Corp.","9.85","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/veac",
"VEACU","Vantage Energy Acquisition Corp.","10.05","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/veacu",
"VEACW","Vantage Energy Acquisition Corp.","1.2","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/veacw",
"VREX","Varex Imaging Corporation","33.99","1275922228.35","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/vrex",
"VRNS","Varonis Systems, Inc.","35.25","959392341","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vrns",
"VDSI","VASCO Data Security International, Inc.","14.65","588900114","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/vdsi",
"VBLT","Vascular Biogenics Ltd.","6.3","169484395.5","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vblt",
"VBIV","VBI Vaccines, Inc.","4.12","165049762.64","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/vbiv",
"WOOF","VCA Inc. ","91.89","7498421747.28","n/a","2001","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/woof",
"VECO","Veeco Instruments Inc.","33.05","1341106832.95","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/veco",
"DGLD","VelocityShares 3x Inverse Gold ETN linked to S&P GSCI Gold Ind","53.75","20371787.5","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/dgld",
"DSLV","VelocityShares 3x Inverse Silver ETN linked to S&P GSCI Silver","29.45","19552915.2","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/dslv",
"UGLD","VelocityShares 3x Long Gold ETN linked to the S&P GSCI Gold In","9.62","92742745.16","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ugld",
"USLV","VelocityShares 3x Long Silver ETN linked to the S&P GSCI Silve","11.28","231436982.64","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/uslv",
"TVIZ","VelocityShares Daily 2x VIX Medium Term ETN","18.73","2020929.54","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/tviz",
"TVIX","VelocityShares Daily 2x VIX Short Term ETN","27.18","197968057.74","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/tvix",
"ZIV","VelocityShares Daily Inverse VIX Medium Term ETN","64.28","100469640","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ziv",
"XIV","VelocityShares Daily Inverse VIX Short Term ETN","79.6","761683086.8","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/xiv",
"VIIZ","VelocityShares VIX Medium Term ETN","8.62","1422300","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/viiz",
"VIIX","VelocityShares VIX Short Term ETN","23.83","13921319.19","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/viix",
"VEON","VEON Ltd.","4.15","5561113274.25","1340027295","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/veon",
"VRA","Vera Bradley, Inc.","9.13","331580317.97","n/a","2010","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/vra",
"VCYT","Veracyte, Inc.","7.88","266896561.36","n/a","2013","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/vcyt",
"VSTM","Verastem, Inc.","2.44","90261499.92","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vstm",
"VCEL","Vericel Corporation","2.6","85081479.6","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/vcel",
"VRNT","Verint Systems Inc.","39.85","2487394201.1","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/vrnt",
"VRSN","VeriSign, Inc.","90.55","9188616847.7","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","78.7","13012254222.4","n/a","2009","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsk",
"VBTX","Veritex Holdings, Inc.","27.45","418048018.2","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/vbtx",
"VERI","Veritone, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/veri",
"VRML","Vermillion, Inc.","1.76","98717071.2","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/vrml",
"VRNA","Verona Pharma plc","13.52","77983360","5768000","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vrna",
"VSAR","Versartis, Inc.","17.8","625884365.4","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vsar",
"VTNR","Vertex Energy, Inc","0.97","31039126.03","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/vtnr",
"VRTX","Vertex Pharmaceuticals Incorporated","115.35","28730084003.7","n/a","1991","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vrtx",
"VIA","Viacom Inc.","37.4","[phone].2","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/via",
"VIAB","Viacom Inc.","34.95","[phone].4","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/viab",
"VMET","Viamet Pharmaceuticals Corp.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vmet",
"VSAT","ViaSat, Inc.","65.27","3758835988.1","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vsat",
"VIAV","Viavi Solutions Inc.","11.53","2655522483.87","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/viav",
"VICL","Vical Incorporated","2.24","24853870.72","n/a","1993","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/vicl",
"VICR","Vicor Corporation","17.65","690192483.5","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/vicr",
"CIZ","VictoryShares Developed Enhanced Volatility Wtd ETF","31.9099","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ciz",
"VSDA","VictoryShares Dividend Accelerator ETF","25.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vsda",
"CEZ","VictoryShares Emerging Market Volatility Wtd ETF","27.7144","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cez",
"CID","VictoryShares International High Div Volatility Wtd ETF","34.24","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cid",
"CIL","VictoryShares International Volatility Wtd ETF","36.62","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cil",
"CFO","VictoryShares US 500 Enhanced Volatility Wtd ETF","43.28","30296000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfo",
"CFA","VictoryShares US 500 Volatility Wtd ETF","43.33","8666000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfa",
"CSF","VictoryShares US Discovery Enhanced Volatility Wtd ETF","41.3","22715000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/csf",
"CDC","VictoryShares US EQ Income Enhanced Volatility Wtd ETF","42.91","27891500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cdc",
"CDL","VictoryShares US Large Cap High Div Volatility Wtd ETF","41.7899","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cdl",
"CSB","VictoryShares US Small Cap High Div Volatility Wtd ETF","40.76","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/csb",
"CSA","VictoryShares US Small Cap Volatility Wtd ETF","42.22","2163709221.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/csa",
"VBND","Vident Core U.S. Bond Strategy Fund","49.31","424066000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vbnd",
"VUSE","Vident Core US Equity ETF","29.86","453872000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vuse",
"VIDI","Vident International Equity Fund","24.93","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vidi",
"VDTH","Videocon d2h Limited","10.95","413361405","37749900","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/vdth",
"VRAY","ViewRay, Inc.","6.63","374300442.36","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/vray",
"VKTX","Viking Therapeutics, Inc.","1.37","32777832.25","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vktx",
"VKTXW","Viking Therapeutics, Inc.","0.4","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vktxw",
"VBFC","Village Bank and Trust Financial Corp.","28.25","40375549.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/vbfc",
"VLGEA","Village Super Market, Inc.","26.2","371684020.6","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/vlgea",
"VNOM","Viper Energy Partners LP","18.16","1771968464.96","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/vnom",
"VIRC","Virco Manufacturing Corporation","4.05","61477639.2","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/virc",
"VIRT","Virtu Financial, Inc.","15.45","2153099655.45","n/a","2015","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/virt",
"VRTS","Virtus Investment Partners, Inc.","103.15","720930203.6","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/vrts",
"VRTSP","Virtus Investment Partners, Inc.","95.1487","0","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/vrtsp",
"VRTU","Virtusa Corporation","31.99","1023000788.32","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/vrtu",
"VTGN","VistaGen Therapeutics, Inc.","2.07","17763644.97","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vtgn",
"VIST","Visterra, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vist",
"VTL","Vital Therapies, Inc.","3.6","147221553.6","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vtl",
"VIVE","Viveve Medical, Inc.","8.18","87530957.08","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/vive",
"VVPR","VivoPower International PLC","3.7","0","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/vvpr",
"VVUS","VIVUS, Inc.","1.02","107796520.26","n/a","1994","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vvus",
"VOD","Vodafone Group Plc","27.13","11809478444.07","435292239","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vod",
"VOXX","VOXX International Corporation","7.3","176370365.2","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/voxx",
"VYGR","Voyager Therapeutics, Inc.","9.56","256701362.92","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/vygr",
"VSEC","VSE Corporation","43.67","473314456.45","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/vsec",
"VTVT","vTv Therapeutics Inc.","5.17","169640625","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vtvt",
"VUZI","Vuzix Corporation","5.65","114656421.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vuzi",
"VWR","VWR Corporation","33.31","4386746493.11","n/a","2014","Consumer Durables","Diversified Electronic Products","http://www.nasdaq.com/symbol/vwr",
"WBA","Walgreens Boots Alliance, Inc.","85.62","92551015544.28","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/wba",
"WAFD","Washington Federal, Inc.","33.25","2974201028.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wafd",
"WAFDW","Washington Federal, Inc.","16.67","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wafdw",
"WASH","Washington Trust Bancorp, Inc.","50.4","867190212","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wash",
"WFBI","WashingtonFirst Bankshares Inc","28.05","385796305.95","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wfbi",
"WSBF","Waterstone Financial, Inc.","19","559728011","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/wsbf",
"WVE","WAVE Life Sciences Ltd.","20.95","580686569.2","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/wve",
"WNFM","Wayne Farms, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wnfm",
"WAYN","Wayne Savings Bancshares Inc.","17.75","49377642.25","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/wayn",
"WSTG","Wayside Technology Group, Inc.","20.05","90485549.75","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/wstg",
"WCFB","WCF Bancorp, Inc.","10","25615420","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wcfb",
"WDFC","WD-40 Company","103.9","1461166895.6","n/a","1973","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/wdfc",
"FLAG","WeatherStorm Forensic Accounting Long Short ETF","38.5482","15419280","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/flag",
"WEB","Web.com Group, Inc.","21.85","1116986967.25","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/web",
"WBMD","WebMD Health Corp","55.29","2088145723.5","n/a","2005","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wbmd",
"WCST","Wecast Network, Inc.","2.97","177876866.97","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/wcst",
"WB","Weibo Corporation","62.51","3559927247.24","56949724","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wb",
"WEBK","Wellesley Bancorp, Inc.","27.25","67712217","n/a","2012","Finance","Banks","http://www.nasdaq.com/symbol/webk",
"WEN","Wendy&#39;s Company (The)","15.87","3910290427.44","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/wen",
"WERN","Werner Enterprises, Inc.","26.45","1910212863.6","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/wern",
"WSBC","WesBanco, Inc.","39.72","1745815185.72","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wsbc",
"WTBA","West Bancorporation","23.4","378779567.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wtba",
"WSTC","West Corporation","23.11","1955231857.06","n/a","2013","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wstc",
"WMAR","West Marine, Inc.","10.47","263501840.4","n/a","1993","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/wmar",
"WABC","Westamerica Bancorporation","54.44","1431667366.32","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wabc",
"WBB","Westbury Bancorp, Inc.","20.2135","81614553.151","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/wbb",
"WSTL","Westell Technologies, Inc.","0.6622","41054627.2906","n/a","1995","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/wstl",
"WDC","Western Digital Corporation","89.54","26077843958.76","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/wdc",
"WNEB","Western New England Bancorp, Inc.","10.5","323290821","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/wneb",
"WLB","Westmoreland Coal Company","10.03","186279496.99","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/wlb",
"WPRT","Westport Fuel Systems Inc","1.39","152045568.39","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wprt",
"WEYS","Weyco Group, Inc.","27.81","289333766.07","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/weys",
"WHLR","Wheeler Real Estate Investment Trust, Inc.","11.7","100810089.9","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/whlr",
"WHLRD","Wheeler Real Estate Investment Trust, Inc.","25.01","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/whlrd",
"WHLRP","Wheeler Real Estate Investment Trust, Inc.","24.134","17376480","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/whlrp",
"WHLRW","Wheeler Real Estate Investment Trust, Inc.","0.0376","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/whlrw",
